item_a_id,item_b_id,cosine_sim,item_a_title,item_b_title,item_a_lede,item_b_lede,item_a_published_at,item_b_published_at,shared_clients,final_label,pair_id,is_boilerplate_pair
f35e4302-4398-5241-be51-1de15f087edd,4d6160df-c29b-5fde-9629-8b70e828ef73,0.9811235666275024,"Asia-Pacific Bond Risk Falls, Credit-Default Swap Prices Show","Asia-Pacific Bond Risk Falls, Credit-Default Swap Prices Show","The cost of insuring corporate and
sovereign bonds in the Asia-Pacific region from non-payment
declined, according to traders of credit-default swaps. The Markit iTraxx Japan index fell 3 basis points to 113
basis points as of 9:37 a.m. in Tokyo , Citigroup Inc. prices
show. The measure is on track for its lowest close since March
2011, according to data provider CMA. The Markit iTraxx Asia index of 40 investment-grade
borrowers outside Japan decreased 1 basis point to 106 as of
8:35 a.m. in Hong Kong , Australia & New Zealand Banking Group
Ltd. prices show. The benchmark is set for its lowest","The cost of insuring corporate and
sovereign bonds from non-payment in the Asia-Pacific region
declined, according to traders of credit-default swaps. The Markit iTraxx Australia index slid 2 basis points to
123 basis points as of 10:30 a.m. in Sydney, according to
National Australia Bank Ltd. The index is on course for its
lowest close since June 10, according to data provider CMA. The Markit iTraxx Asia index of 40 investment-grade
borrowers outside Japan fell 2 basis points to 141 as of 8:41
a.m. in Hong Kong, Australia & New Zealand Banking Group Ltd.
prices show. The gauge is set for its ",2013-03-06 01:41:01+00:00,2013-07-16 01:35:55+00:00,Citigroup,DIFFERENT,bb0010,False
ef912a9e-6b91-5dd3-9f61-2b2ea9377e4d,83e55f1e-07d0-5202-a70e-8405b539997d,0.9799927473068237,"Asia-Pacific Bond Risk Climbs, Credit-Default Swap Prices Show","Asia-Pacific Bond Risk Rises, Credit-Default Swap Prices Show","The cost of insuring corporate and
sovereign bonds from non-payment in the Asia-Pacific region
rose, according to traders of credit-default swaps. The Markit iTraxx Asia index of 40 investment-grade
borrowers outside Japan climbed 2 basis points to 168 as of 8:05
a.m. in Singapore, Royal Bank of Scotland Group Plc prices show.
The benchmark is set for its highest close since July 9, trading
between 210 and 132.5 since Jan. 1, according to CMA. The Markit iTraxx Australia index advanced 2 basis points
to 179 basis points as of 10:11 a.m. in Sydney, Westpac Banking
Corp. (WBC) prices show. The m","The cost of insuring Asia-Pacific
corporate and sovereign bonds from non-payment increased,
according to traders of credit-default swaps. The Markit iTraxx Asia index of 40 investment-grade
borrowers outside Japan rose 8 basis points to 170 basis points
as of 8:42 a.m. in Singapore, Royal Bank of Scotland Group Plc
prices show. The gauge is on track for its biggest daily
increase since June 1 and its highest close in two weeks,
according to data provider CMA. The Markit iTraxx Australia index advanced 6 basis points
to 181 as of 10:31 a.m. in Sydney, National Australia Bank Ltd. (NAB) 
prices ",2012-07-13 00:57:26+00:00,2012-07-23 01:13:19+00:00,Citigroup,DIFFERENT,bb0011,False
6cdd9a28-08b5-5a76-b349-f5cd1d12bb72,0ee044b8-c9e3-5037-a08e-7c8530f343b3,0.9792227149009705,"Asia-Pacific Bond Risk Rises, Credit-Default Swap Prices Show","Asia-Pacific Bond Risk Rises, Credit-Default Swap Prices Show","The cost of insuring corporate and
sovereign bonds in the Asia-Pacific region from non-payment
increased, according to traders of credit-default swaps. The Markit iTraxx Australia index rose 1 basis point to 113
basis points as of 11:08 a.m. in Sydney, according to Australia
& New Zealand Banking Group Ltd. The index is on course for its
highest close since Jan. 4, according to data provider CMA. The Markit iTraxx Asia index of 40 investment-grade
borrowers outside Japan gained 1 basis point to 104.5 as of 8:18
a.m. in Hong Kong , Royal Bank of Scotland Group Plc prices show.
The gauge is set ","The cost of insuring corporate and
sovereign bonds in the Asia-Pacific region against non-payment
rose, according to credit-default swap traders. The Markit iTraxx Asia index of 40 investment-grade
borrowers outside Japan gained 5 basis points to 166 basis
points as of 8:21 a.m. in Singapore , according to Royal Bank of
Scotland Group Plc prices. The benchmark surged 29.5 yesterday,
the most since September 2011, according to data provider CMA. The Markit iTraxx Australia index jumped 10 basis points to
147.5 as of 10:23 a.m. in Sydney, according to National
Australia Bank Ltd. prices. The mea",2013-01-09 01:08:08+00:00,2013-06-21 02:08:21+00:00,Citigroup,DIFFERENT,bb0012,False
83e55f1e-07d0-5202-a70e-8405b539997d,0ee044b8-c9e3-5037-a08e-7c8530f343b3,0.979205310344696,"Asia-Pacific Bond Risk Rises, Credit-Default Swap Prices Show","Asia-Pacific Bond Risk Rises, Credit-Default Swap Prices Show","The cost of insuring Asia-Pacific
corporate and sovereign bonds from non-payment increased,
according to traders of credit-default swaps. The Markit iTraxx Asia index of 40 investment-grade
borrowers outside Japan rose 8 basis points to 170 basis points
as of 8:42 a.m. in Singapore, Royal Bank of Scotland Group Plc
prices show. The gauge is on track for its biggest daily
increase since June 1 and its highest close in two weeks,
according to data provider CMA. The Markit iTraxx Australia index advanced 6 basis points
to 181 as of 10:31 a.m. in Sydney, National Australia Bank Ltd. (NAB) 
prices ","The cost of insuring corporate and
sovereign bonds in the Asia-Pacific region against non-payment
rose, according to credit-default swap traders. The Markit iTraxx Asia index of 40 investment-grade
borrowers outside Japan gained 5 basis points to 166 basis
points as of 8:21 a.m. in Singapore , according to Royal Bank of
Scotland Group Plc prices. The benchmark surged 29.5 yesterday,
the most since September 2011, according to data provider CMA. The Markit iTraxx Australia index jumped 10 basis points to
147.5 as of 10:23 a.m. in Sydney, according to National
Australia Bank Ltd. prices. The mea",2012-07-23 01:13:19+00:00,2013-06-21 02:08:21+00:00,Citigroup,DIFFERENT,bb0013,False
136f7b90-6e45-59ff-b22b-57ec586e500c,050ddd6b-3a90-5f26-a8eb-045b4a4e3c8f,0.9780973196029663,"Asia-Pacific Bond Risk Falls, Credit-Default Swap Prices Show","Asia-Pacific Bond Risk Falls, Credit-Default Swap Prices Show","The cost of insuring corporate and
sovereign bonds from non-payment in the Asia-Pacific region
fell, according to credit-default swap traders. The Markit iTraxx Asia index of 40 investment-grade
borrowers outside Japan declined 2 basis points to 160.5 basis
points as of 8:22 a.m. in Hong Kong, Australia & New Zealand
Banking Group Ltd. prices show. The gauge is poised to climb 14
basis points this month, the most since June, according to data
provider CMA. The Markit iTraxx Australia index decreased 2 basis points
to 124 as of 10:34 a.m. in Sydney, according to National
Australia Bank Ltd. The","The cost of insuring Asia-Pacific
corporate and sovereign bonds from non-payment shrank, according
to traders of credit-default swaps. The Markit iTraxx Australia index fell 3 basis points to
104 basis points as of 11:36 a.m. in Sydney, according to
Westpac Banking Corp. prices. The benchmark is set for its
biggest one-day decrease since Oct. 17, according to data
provider CMA. The Markit iTraxx Asia index of 40 investment-grade
borrowers outside Japan dropped 2 basis points to 138 as of 8:19
a.m. in Singapore, Australia & New Zealand Banking Group Ltd.
prices show. The measure is poised for i",2013-08-30 01:54:22+00:00,2013-11-14 01:41:42+00:00,Citigroup,DIFFERENT,bb0014,False
2ffdbc4c-3201-5ec0-bc15-76a5a99d35d0,0ee044b8-c9e3-5037-a08e-7c8530f343b3,0.9773454070091248,"Asia-Pacific Bond Risk Rises, Credit-Default Swap Prices Show","Asia-Pacific Bond Risk Rises, Credit-Default Swap Prices Show","The cost of insuring corporate and
sovereign bonds from non-payment in the Asia-Pacific region
rose, according to traders of credit-default swaps. The Markit iTraxx Australia index increased 1.5 basis
points to 115 basis points as of 11:33 a.m. in Sydney, according
to Westpac Banking Corp. prices. The gauge is headed for its
second straight daily rise after falling to its lowest in more
than a month at 112.5 on Feb. 14, according to data provider
CMA. The Markit iTraxx Asia index of 40 investment-grade
borrowers outside Japan rose one basis point to 111.5 as of 8:10
a.m. in Hong Kong, accordin","The cost of insuring corporate and
sovereign bonds in the Asia-Pacific region against non-payment
rose, according to credit-default swap traders. The Markit iTraxx Asia index of 40 investment-grade
borrowers outside Japan gained 5 basis points to 166 basis
points as of 8:21 a.m. in Singapore , according to Royal Bank of
Scotland Group Plc prices. The benchmark surged 29.5 yesterday,
the most since September 2011, according to data provider CMA. The Markit iTraxx Australia index jumped 10 basis points to
147.5 as of 10:23 a.m. in Sydney, according to National
Australia Bank Ltd. prices. The mea",2013-02-18 01:24:44+00:00,2013-06-21 02:08:21+00:00,Citigroup,DIFFERENT,bb0015,False
258f874c-b1e7-5fd2-b3b9-7575df39093d,136f7b90-6e45-59ff-b22b-57ec586e500c,0.9770365357398987,"Asia-Pacific Bond Risk Falls, Credit-Default Swap Prices Show","Asia-Pacific Bond Risk Falls, Credit-Default Swap Prices Show","The cost of insuring corporate and
sovereign bonds from non-payment in the Asia-Pacific region
outside Japan fell, according to credit-default swap traders. The Markit iTraxx Australia index declined 2 basis points
to 121 basis points as of 10:21 a.m. in Sydney, according to
National Australia Bank Ltd. The index is on course for its
lowest close since July 29, according to data provider CMA. The Markit iTraxx Asia index of 40 investment-grade
borrowers outside Japan decreased 1 basis point to 145 as of
8:19 a.m. in Hong Kong , Westpac Banking Corp. prices show. The
gauge, which has ranged fro","The cost of insuring corporate and
sovereign bonds from non-payment in the Asia-Pacific region
fell, according to credit-default swap traders. The Markit iTraxx Asia index of 40 investment-grade
borrowers outside Japan declined 2 basis points to 160.5 basis
points as of 8:22 a.m. in Hong Kong, Australia & New Zealand
Banking Group Ltd. prices show. The gauge is poised to climb 14
basis points this month, the most since June, according to data
provider CMA. The Markit iTraxx Australia index decreased 2 basis points
to 124 as of 10:34 a.m. in Sydney, according to National
Australia Bank Ltd. The",2013-08-01 01:04:23+00:00,2013-08-30 01:54:22+00:00,Citigroup,DIFFERENT,bb0016,False
6cdd9a28-08b5-5a76-b349-f5cd1d12bb72,696ddf2e-bbcf-5503-a838-d4c082d8079b,0.9766467213630676,"Asia-Pacific Bond Risk Rises, Credit-Default Swap Prices Show","Asia-Pacific Bond Risk Advances, Credit-Default Swap Prices Show","The cost of insuring corporate and
sovereign bonds in the Asia-Pacific region from non-payment
increased, according to traders of credit-default swaps. The Markit iTraxx Australia index rose 1 basis point to 113
basis points as of 11:08 a.m. in Sydney, according to Australia
& New Zealand Banking Group Ltd. The index is on course for its
highest close since Jan. 4, according to data provider CMA. The Markit iTraxx Asia index of 40 investment-grade
borrowers outside Japan gained 1 basis point to 104.5 as of 8:18
a.m. in Hong Kong , Royal Bank of Scotland Group Plc prices show.
The gauge is set ","The cost of insuring corporate and
sovereign bonds in the Asia-Pacific region against non-payment
rose, according to credit-default swap traders. The Markit iTraxx Asia index of 40 investment-grade
borrowers outside Japan gained 1 basis point to 136 basis points
as of 8:27 a.m. in Hong Kong , Australia & New Zealand Banking
Group Ltd. prices show. The benchmark is headed for its highest
close since June 13, according to data provider CMA. The Markit iTraxx Australia index rose 2 basis points to
126 as of 10:17 a.m. in Sydney, according to National Australia
Bank Ltd. prices. The measure, which",2013-01-09 01:08:08+00:00,2013-06-19 01:21:11+00:00,Citigroup,DIFFERENT,bb0017,False
258f874c-b1e7-5fd2-b3b9-7575df39093d,050ddd6b-3a90-5f26-a8eb-045b4a4e3c8f,0.9763228893280029,"Asia-Pacific Bond Risk Falls, Credit-Default Swap Prices Show","Asia-Pacific Bond Risk Falls, Credit-Default Swap Prices Show","The cost of insuring corporate and
sovereign bonds from non-payment in the Asia-Pacific region
outside Japan fell, according to credit-default swap traders. The Markit iTraxx Australia index declined 2 basis points
to 121 basis points as of 10:21 a.m. in Sydney, according to
National Australia Bank Ltd. The index is on course for its
lowest close since July 29, according to data provider CMA. The Markit iTraxx Asia index of 40 investment-grade
borrowers outside Japan decreased 1 basis point to 145 as of
8:19 a.m. in Hong Kong , Westpac Banking Corp. prices show. The
gauge, which has ranged fro","The cost of insuring Asia-Pacific
corporate and sovereign bonds from non-payment shrank, according
to traders of credit-default swaps. The Markit iTraxx Australia index fell 3 basis points to
104 basis points as of 11:36 a.m. in Sydney, according to
Westpac Banking Corp. prices. The benchmark is set for its
biggest one-day decrease since Oct. 17, according to data
provider CMA. The Markit iTraxx Asia index of 40 investment-grade
borrowers outside Japan dropped 2 basis points to 138 as of 8:19
a.m. in Singapore, Australia & New Zealand Banking Group Ltd.
prices show. The measure is poised for i",2013-08-01 01:04:23+00:00,2013-11-14 01:41:42+00:00,Citigroup,DIFFERENT,bb0018,False
83e55f1e-07d0-5202-a70e-8405b539997d,6cdd9a28-08b5-5a76-b349-f5cd1d12bb72,0.9763103723526001,"Asia-Pacific Bond Risk Rises, Credit-Default Swap Prices Show","Asia-Pacific Bond Risk Rises, Credit-Default Swap Prices Show","The cost of insuring Asia-Pacific
corporate and sovereign bonds from non-payment increased,
according to traders of credit-default swaps. The Markit iTraxx Asia index of 40 investment-grade
borrowers outside Japan rose 8 basis points to 170 basis points
as of 8:42 a.m. in Singapore, Royal Bank of Scotland Group Plc
prices show. The gauge is on track for its biggest daily
increase since June 1 and its highest close in two weeks,
according to data provider CMA. The Markit iTraxx Australia index advanced 6 basis points
to 181 as of 10:31 a.m. in Sydney, National Australia Bank Ltd. (NAB) 
prices ","The cost of insuring corporate and
sovereign bonds in the Asia-Pacific region from non-payment
increased, according to traders of credit-default swaps. The Markit iTraxx Australia index rose 1 basis point to 113
basis points as of 11:08 a.m. in Sydney, according to Australia
& New Zealand Banking Group Ltd. The index is on course for its
highest close since Jan. 4, according to data provider CMA. The Markit iTraxx Asia index of 40 investment-grade
borrowers outside Japan gained 1 basis point to 104.5 as of 8:18
a.m. in Hong Kong , Royal Bank of Scotland Group Plc prices show.
The gauge is set ",2012-07-23 01:13:19+00:00,2013-01-09 01:08:08+00:00,Citigroup,DIFFERENT,bb0019,False
